ID;Activo (0/1);Nombre*;Categorías (xyz...);Precio sin IVA o Precios con IVA;ID regla de impuestos;Precio mayorista;En rebaja (0/1);Valor del descuento;Porcentaje del descuento;Descuento desde (aaaa-mm-dd);Descuento hasta (aaaa-mm-dd);Referencia nº;N° de referencia proveedor;Proveedor;Fabricante;EAN13;UPC;Ecotasa;Peso;Cantidad;Descripción corta;Descripción;Etiquetas (x,y,z...);Meta-título;Meta-palabras clave;Meta-descripción;Enlace reescrito;Texto para cuando está disponible;Texto para cuando se permiten pedidos en espera;Disponible para ordenar (0 = No, 1 = Si);Fecha en la que se añadieron productos;Mostrar Precio (0 = No, 1 = Si);URL's de las imágenes (x,y,z...);Elimine las imágenes existentes (0 = no, 1 = si);Característica (Nombre:Valor:Posición);Solo disponible por Internet (0 = No, 1 = Si);Condition;ID / Nombre de la tiend
;1;Oncodocel 80 Mg Ampolla Rx4;;84750;;75000;;;;;;ASC26;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Docetaxel;Comprar Oncodocel 80 Mg Ampolla En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Oncodocel 80 Mg Ampolla Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;3tc 150mg X 60 Tabletas Rx4;;113000;;100000;;;;;;ASC36;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Lamivudina;Comprar 3tc 150mg X 60 Tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre 3tc 150mg X 60 Tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Onicit 0.25 Mg/5ml Vial Rx4;;233910;;207000;;;;;;ASC80;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Palonosetron;Comprar Onicit 0.25 Mg/5ml Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Onicit 0.25 Mg/5ml Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Faslodex 250mg X 2 Vial Rx4;;1848680;;1636000;;;;;;ASC99;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Fulvestrant;Comprar Faslodex 250mg X 2 Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Faslodex 250mg X 2 Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Etersa 70mgx 30tabletas Rx4;;4859000;;4300000;;;;;;ASC111;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Dasatinib;Comprar Etersa 70mgx 30tabletas En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Etersa 70mgx 30tabletas Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Jakavi 5mg X 60 Tableta Rx4;;6350600;;5620000;;;;;;ASC133;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Ruxolitinib;Comprar Jakavi 5mg X 60 Tableta En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Jakavi 5mg X 60 Tableta Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Carboplatino 450mg Vial Rx4;;118650;;105000;;;;;;ASC166;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Carboplatino;Comprar Carboplatino 450mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Carboplatino 450mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Oxaliplatino 100mg Vial Rx4;;50850;;45000;;;;;;ASC198;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Oxaliplatino;Comprar Oxaliplatino 100mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Oxaliplatino 100mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Carboplatino 450mg Vial Rx4;;107350;;95000;;;;;;ASC220;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Carboplatino;Comprar Carboplatino 450mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Carboplatino 450mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
;1;Oxaliplatino 100mg Vial Rx4;;70060;;62000;;;;;;ASC232;;Asociación De Enfermos De Cáncer;;;;;;5;"<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong>Gracias por visitar farmalisto, la Droguería Virtual #1 en Colombia, sirviendo a nuestros clientes desde hace más de 2 años. Más de 60.000 Clientes ya han comprado con nosotros, una calificación media de <span style=""font-size: 14pt; color: #ff6600;"">4.5/5</span> nos certifica para poder ofrecerte el mejor servicio del país. ¡Pruébanos!</strong></span></p>
<p style=""text-align: right;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img title=""Servicio de calidad 100% garantizado"" src=""http://www.farmalisto.com.co/img/cms/envio-express/estrella_calidad.png"" alt=""Servicio de calidad 100% garantizado"" width=""80"" /> <img title=""Miembros de la cámara cololmbiana de comercio electrónico"" src=""http://www.farmalisto.com.co/img/cms/banners/Beneficios/camara-de-comercio-electronico.jpg"" alt=""Miembros de la cámara cololmbiana de comercio electrónico"" /></strong></span></p>
<p style=""text-align: center;""><span style=""color: #222222; font-family: arial, sans-serif;""><strong><img style=""float: right;"" src=""http://www.farmalisto.com.co/themes/gomarket/img/footer/footer-una-pieza.jpg"" alt="""" height=""20"" /></strong></span></p>";"<p><strong>Tips Farmalisto Para tener en cuenta:</strong><br /><br /><span>Las </span><strong>cápsulas</strong><span> son pequeños envases solubles generalmente fabricados a base de gelatina en cuyo interior se halla la dosis del fármaco que se administrará por vía oral.</span><br /><span>Los </span><strong>comprimidos</strong><span> son formas farmacéuticas sólidas, generalmente redondas, con una dosificación exacta del medicamento contenido en su interior.</span><br /><span>La </span><strong>pastilla</strong><span> es un término coloquial que se le da en a la actualidad a las tabletas y se define como Forma farmacéutica solida de dosificación unitaria, preparadas por moldeo o compresión que contiene principio activo y excipientes.</span></p>
<p><strong>EN CASO DE COMPRAR MEDICAMENTOS ATIENDE ESTA INDICACIÓN: </strong></p>
<p><strong>NO EXCEDAS SU CONSUMO. LEER INDICACIONES Y CONTRAINDICACIONES. SI LOS SÍNTOMAS PERSISTEN, CONSULTA A TU MÉDICO, NO TE AUTOMEDIQUES.</strong></p>";Oxaliplatino;Comprar Oxaliplatino 100mg Vial En Farmalisto Colombia;farmacia,online,drogueria,bogota,colombia,a domicilio,barato,precio;Domicilio En Bogotá y El Resto Del País, Compre Oxaliplatino 100mg Vial Al Mejor Precio;;Disponible;No Disponible;1;;1;;0;;0;new;
